

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 30 21:48:50 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   907                           
   908  100E  0064               	clrwdt	;clear the watchdog before getting into this loop
   909  100F                     clrloop0:	
   910  100F  0180               	clrf	0	;clear RAM location pointed to by FSR
   911  1010  0A84               	incf	4,f	;increment pointer
   912  1011  0604               	xorwf	4,w	;XOR with final address
   913  1012  1903               	btfsc	3,2	;have we reached the end yet?
   914  1013  3400               	retlw	0	;all done for this memory range, return
   915  1014  0604               	xorwf	4,w	;XOR again to restore value
   916  1015  280F               	goto	clrloop0	;do the next byte
   917                           
   918                           	psect	cstackBANK3
   919  0190                     __pcstackBANK3:	
   920  0190                     	ds	1
   921  0191                     ??_TIMER0_Set:	
   922  0191                     ?_PWM_DutyCycle2:	
   923                           ; 0 bytes @ 0x1
   924                           
   925  0191                     ??_TIMER0_Init:	
   926                           ; 0 bytes @ 0x1
   927                           
   928  0191                     ??_ADC_Init:	
   929                           ; 0 bytes @ 0x1
   930                           
   931  0191                     ??_PWM_Init:	
   932                           ; 0 bytes @ 0x1
   933                           
   934  0191                     ?_LCD_Cursor:	
   935                           ; 0 bytes @ 0x1
   936                           
   937  0191                     ?_PWM_DutyCycle1:	
   938                           ; 0 bytes @ 0x1
   939                           
   940  0191                     ??_isdigit:	
   941                           ; 0 bytes @ 0x1
   942                           
   943  0191                     ?_putch:	
   944                           ; 0 bytes @ 0x1
   945                           
   946  0191                     ??_USART_WriteChar:	
   947                           ; 0 bytes @ 0x1
   948                           
   949  0191                     ??_LCD_WriteCmd:	
   950                           ; 0 bytes @ 0x1
   951                           
   952  0191                     ??_LCD_WriteData:	
   953                           ; 0 bytes @ 0x1
   954                           
   955  0191                     ?___wmul:	
   956                           ; 0 bytes @ 0x1
   957                           
   958  0191                     ?___lwdiv:	
   959                           ; 2 bytes @ 0x1
   960                           
   961  0191                     ?___aldiv:	
   962                           ; 2 bytes @ 0x1
   963                           
   964  0191                     USART_WriteChar@byte:	
   965                           ; 4 bytes @ 0x1
   966                           
   967  0191                     TIMER0_Set@contagens:	
   968                           ; 1 bytes @ 0x1
   969                           
   970  0191                     LCD_Cursor@Col:	
   971                           ; 1 bytes @ 0x1
   972                           
   973  0191                     _isdigit$1415:	
   974                           ; 1 bytes @ 0x1
   975                           
   976  0191                     putch@c:	
   977                           ; 1 bytes @ 0x1
   978                           
   979  0191                     PWM_DutyCycle1@valor:	
   980                           ; 1 bytes @ 0x1
   981                           
   982  0191                     PWM_DutyCycle2@valor:	
   983                           ; 2 bytes @ 0x1
   984                           
   985  0191                     ___wmul@multiplier:	
   986                           ; 2 bytes @ 0x1
   987                           
   988  0191                     ___lwdiv@divisor:	
   989                           ; 2 bytes @ 0x1
   990                           
   991  0191                     ___aldiv@divisor:	
   992                           ; 2 bytes @ 0x1
   993                           
   994                           
   995                           ; 4 bytes @ 0x1
   996  0191                     	ds	1
   997  0192                     ?_USART_WriteString:	
   998  0192                     ??_LCD_Cursor:	
   999                           ; 0 bytes @ 0x2
  1000                           
  1001  0192                     ??_putch:	
  1002                           ; 0 bytes @ 0x2
  1003                           
  1004  0192                     LCD_WriteCmd@Byte:	
  1005                           ; 0 bytes @ 0x2
  1006                           
  1007  0192                     LCD_WriteData@Byte:	
  1008                           ; 1 bytes @ 0x2
  1009                           
  1010  0192                     isdigit@c:	
  1011                           ; 1 bytes @ 0x2
  1012                           
  1013  0192                     USART_WriteString@str:	
  1014                           ; 1 bytes @ 0x2
  1015                           
  1016                           
  1017                           ; 2 bytes @ 0x2
  1018  0192                     	ds	1
  1019  0193                     ??_PWM_DutyCycle2:	
